.................................................................................................................................................................................500
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
..............................................................................................................................................................................................................
.................................................................................................................................................................................|...#.....#..................
...........############################..#......................#......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.........................................................................................#............
.........................................#......................#......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#............
.........................................#......................#......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#............
.........................................#......................#......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#............
.........................................########################......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#............
.......................................................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#............
.......................................................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#............
.......................................................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#............
.......................................................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#............
.......................................................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#............
.......................................................................|......|#########################.......................................................................................#.#............
.......................................................................|......|.............................................................................................................#..#.#............
.......................................................................|......|......................................................................................................#......#..#.#............
.......................................................................|......|......................................................................................................#......#..#.#............
.......................................................................|......|......................................................................................................#......#..#.#............
.......................................................................|......|......................................................................................................#......#..#.#............
.......................................................................|......|...........................................#..........................................................#......#..#.#............
..........................................................||||||||||||||||||||||||||||||||||..........#...................#..........................................................#......#..#.#............
..........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#............
..........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#............
..........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#............
..........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#............
..........................................................|#~~~~~~#~~~~~~~~~~#~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#............
..........................................................|#~~~~~~#~~~~~~~~~~#~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#............
..........................................................|#~~~~~~############~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#............
..........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........#####################..........................................................#......#..#.#............
..........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................................................########..#.#............
..........................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...................................................................................................#.#............
..........................................................|################################|...................................................................................................###............
..........................................................|................................|..................................................................................................................
..........................................................|................................|..........................................#.......................................................................
..........................................................|................................|..........................................#.............#.........................................................
...................................................#......|................................|..........................................#.............#.........................................................
.......................................#...........#......|................................|..........................................###############.........................................................
.......................................#...........#......|................................|..................................................................................................................
.......................................#...........#......|................................|..................................................................................................................
.......................................#...........#......|................................|..................................................................................................................
.......................................#...........#......|...................#.......#....|..................................................................................................................
.......................................#...........#......|...................#.......#....|..................................................................................................................
.......................................#...........#......|..............#....#.......#|||||||................................................................................................................
.......................................#...........#......|..............#....#.......#~~~~~#|................................................................................................................
.......................................#...........#......|..............#....#.......#~~~~~#|................................................................................................................
.......................................#...........#......|..............#....#.......#~~~~~#|................................................................................................................
.......................................#...........#......|..............#....#.......#~~~~~#|................................................................................................................
.......................................#...........#......|..............#....#.......#~~~~~#|................................................................................................................
.......................................#############......|..............#....#.......#~~~~~#|................................................................................................................
..........................................................|..............#....#########~~~~~#|................................................................................................................
..........................................................|..............#~~~~~~~~~~~~~~~~~~#|................................................................................................................
..........................................................|..............#~~~~~~~~~~~~~~~~~~#|................................................................................................................
..........................................................|..............####################|.......................................................................#........................................
..........................................................|..................................|.......................................................................#..........#.............................
..........................................................|..................................|.......................................................................#..........#.............................
..........................................................|..................................|.......................................................................#..........#.............................
..........................................................|..................................|.......................................................................#..........#.............................
..........................................................|..................................|.......................................................................#..........#.............................
..........................................................|..................................|.......................................................................#..........#.............................
..........................................................|..................................|.......................................................................#..........#.............................
..........................................................|..................................|.......................................................................#..........#.............................
..........................................................|..................................|.......................................................................#..........#.............................
..........................................................|..................................|.......................................................................#..........#.............................
...................................................#||||||||||||||||||||||||||||||||||||||||||||||||||||||||.........................................................#..........#.............................
........................#..........................#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................#..........#.............................
........................#......................#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................#..........#.............................
........................#......................#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................#..........#.............................
........................#......................#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...............#.........................................#..........#.............................
........................#......................#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|............#..#.........................................#..........#.............................
........................#..............###.....#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|............####.........................................############.............................
........................#..............#.#.....#...#~~~~~~~~~~~~~~~~~#############################~~~~~~~~#|..................................................................................................
........................#..............#.#.....#...#~~~~~~~~~~~~~~~~~#...........................#~~~~~~~~#|..................................................................................................
........................#..............#.#.....#...#~~~~~~~~~~~~~~~~~#...........................#~~~~~~~~#|..................................................................................................
........................#..............#.#.....#...#~~~~~~~~~~~~~~~~~#############################~~~~~~~~#|..................................................................................................
........................#..............###.....#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................
........................#......................#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................
........................#......................#...########################################################|..................................................................................................
........................#......................#...........................................................|..................................................................................................
........................#......................#...........................................................|..................................................................................................
........................#......................#...........................................................|..................................................................................................
........................#......................#...........................................................|..................................................................................................
........................#......................#...........................................................|..................................................................................................
........................#......................#...........................................................|..................................................................................................
........................########################...........................................................|..................................................................................................
...........................................................................................................|......#.#.........................................................................................
...........................................................................................................|......#.#........................................#.............#..................................
.........................................................................................................|||||||||#.#......#.................................#.............#..................................
.........................................................................................................|#~~~~~~~#.#......#.............#...................#.............#..................................
.........................................................................................................|#~~~~~~~#.#......#.............#............#......#.............#..................................
.........................................................................................................|#~~~~~~~#.#......#.............#............#......###############..................................
.........................................................................................................|#~~~~~~~#.#......#.............#............#.......................................................
.........................................................................................................|#~~~~~~~#.#......#.............#............#....................................#..................
.........................................................................................................|#~~~~~~~#.#......#.............#............#............................#.......#..................
.........................................................................................................|#~~~~~~~###......#.............#............#............................#.......#..................
.........................................................................................................|#~~~~~~~~~~~~~~~~#.............#............#............................#.......#..................
.........................................................................................................|#~~~~~~~~~~~~~~~~#.............#............#............................#.......#..................
.........................................................................................................|#~~~~~~~~~~~~~~~~#.............#............#............................#.......#..................
.........................................................#....#..........................................|#~~~~~~~~~~~~~~~~#.............#............#............................#.......#..................
.........................................................#....#..........................................|##################.............#............#............................#.......#..................
.........................................................#....#..........................................|...............................#............#............................#.......#..................
.........................................................#....#..........................................|...............................#............#............................#.......#..................
.........................................................#....#..........................................|...............................#............#............................#.......#..................
.........................................................#....#..........................................|...............................#............#............................#.......#..................
.........................................................#....#.............................#............|...............................#............#............................#########..................
.........................................................#....#..................#..........#............|...............................#............#.......................................................
.........................................................#....#..................#..........#............|...............................#............#.......................................................
.........................................................#....#..................#..........#............|...............................#............#.......................................................
.........................................................#....#..................#..........#............|...............................#............#.......................................................
.........................................................#....#..................#..........#...|||||||||||||||||||||||..................#............#.......................................................
........................#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|..................#............#..........................................#............
..................#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|..................#............#...................................#......#............
..................#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|..................#............#...................................#......#............
..................#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|..................##############.........................#....#....#......#............
..................#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#....#......#............
..................#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#....#......#............
..................#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#....#......#............
..................#######................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#....########............
.........................................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#........................
.........................................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#........................
.........................................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#........................
.........................................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#........................
.........................................................######..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#........................
.................................................................................#..........#...|#####################|.........................................................#....#........................
.................................................................................#..........#...|.....................|.........................................................######........................
.................................................................................#..........#...|.....................|.......................................................................................
.................................................................................#..........#...|.....................|..........................#.................#..........................................
.................................................................................############...|.....................|..........................#.#...............#......#...................................
................................................................................................|.....................|..........................#.#...............#......#...................................
................................................................................................|.....................|..........................#.#...............#......#...................................
................................................................................................|.....................|..........................#.#...............#......#...................................
................................................................................................|...........|||||||||||||||||||||#...............#.#...............#......#...................................
................................................................................................|...........|#~~~~~~~~~~~~~~~~~~~#...............#.#...............#......#...................................
................................................................................................|...........|#~~~~~~~~~~~~~~~~~~~#...............#.#...............#......#...................................
................................................................................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.......###...............#......#...................................
................................................................................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#...................................
.................................................#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#...................................
.................................................#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#...................................
.................................................#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#.................
..........#..........................#...........#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#.................
..........#..........................#...........#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#.................
..........#..........................#...........#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#.................
..........#..........................#...........#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#.................
..........#..........................#...........#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#.................
..........#..........................#...........#..........#...................................|...........|#####################...#...#.........................#......#........#........#.................
..........#..........................#...........#..........#...................................|...........|........................#...#.........................#......#........#........#.................
..........#..........................#...........#..........#...................................|...........|........................#...#...................#.....#......#........#........#.................
..........#..........................#...........#..........#...................................|...........|........................#...#...................#..#..#......#........#........#.................
..........#..........................#...........#..........#...................................|...........|........................#...#...................#..#..#......#........#........#.................
..........#..........................#...........#..........#...................................|...........|........................#...#...................#..#..#......#........#........#.................
..........#..........................#...........#..........#...................................|...........|........................#...#...................#..#..########........#........#.................
..........#..........................#...........#..........#...................................|..#...#....|........................#...#...................#..#..................#........#.................
..........#..........................#...........#..........#......................#............|..#...#|||||||......................#...#...................#..#..................##########.................
..........#..........................#...........#..........#.......#..............#....|||||||||||#...#~~~~~#|......................#...#...................####.............................................
..........#..........................#...........#..........#.......#..............#....|#~~~~~~~~~#...#~~~~~#|......................#...#....................................................................
..........#..........................#...........#..........#.......#..............#....|#~~~~~~~~~#...#~~~~~#|......................#####....................................................................
..........#..........................#...........#..........#.......#..............#....|#~~~~~~~~~#...#~~~~~#|...............................................................................................
..........#..........................#...........#..........#.......#..............#....|#~~~~~~~~~#...#~~~~~#|...............................................................................................
..........#..........................#...........#..........#.......#..............#....|#~~~~~~~~~#...#~~~~~#|...............................................................................................
..........#..........................#...........#..........#.......#......###.....#....|#~~~~~~~~~#...#~~~~~#|...............................................................................................
..........#..........................#...........#..........#.......#......#.#.....#....|#~~~~~~~~~#...#~~~~~#|...............................................................................................
..........#..........................#...........############.......#......#.#.....#....|#~~~~~~~~~#...#~~~~~#|...............................................................................................
..........#..........................#..............................#......###.....#....|#~~~~~~~~~#...#~~~~~#|.....#.........................................................................................
..........#..........................#..............................#..............#....|#~~~~~~~~~#####~~~~~#|.....#........#................................................................................
..........#..........................#..............................#..............#....|#~~~~~~~~~~~~~~~~~~~#|.....#........#................................................#...............................
..........############################..............................#..............#....|#~~~~~~~~~~~~~~~~~~~#|.....#........#.........................................#......#...............................
....................................................................################....|#####################|.....#........#.........................................#......#...............................
........................................................................................|.....................|.....#........#.........................................#......#...............................
........................................................................................|.....................|.....#........#.........................................#......#...............................
........................................................................................|.....................|.....#........#................................#........#......#...............................
........................................................................................|.....................|.....#........#....................#...........#........#......#...............................
........................................................................................|.....................|.....##########....................#...........#........#......#...............................
.............................................#..........................................|.....................|...................................#...........#........#......#...............................
.............................................#...........................#..............|.....................|...................................#...........#........#......#...............................
.............................................#...........................#..............|.....................|...................................#...........#........#......#...............................
.............................................#...........................#..............|...........#||||||||||||||||||||||||.....................#...........#........#......#...............................
.............................................#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.....................#...........#........#......#...............................
.............................................#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.....................#...........#........#......#...............................
.............................................#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.....................#...........#........########...............................
........................................#.#..#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.....................#############...............................................
........................................#.#..#...........................#..............|...........#~~~~~~~~~~~####~~~~~~~#|.................................................................................
........................................#.#..#...........................#..............|...........#~~~~~~~~~~~#..#~~~~~~~#|.................................................................................
........................................#.#..#...........................#..............|...........#~~~~~~~~~~~#..#~~~~~~~#|.................................................................................
........................................#.#..#...........................#..............|...........#~~~~~~~~~~~#..#~~~~~~~#|.................................................................................
........................................#.#..#...........................#..............|...........#~~~~~~~~~~~#..#~~~~~~~#|.................................................................................
........................................#.#..#...........................#..............|...........#~~~~~~~~~~~####~~~~~~~#|.................................................................................
........................................#.#..#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.................................................................................
........................................#.#..#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.................................................................................
...............................#........#.#..#...........................#..............|...........########################|.................................................................................
..........#....................#........#.#..#...........................#..............|...................................|.................................................................................
..........#....................#........#.#..#...........................#..............|...................................|.................................................................................
..........#....................#........#.#..#...........................#..............|...................................|.................................................................................
..........#....................#........#.#..#...........................#..............|...................................|.................................................................................
..........######################........#.#..#############################..............|...................................|.................................................................................
........................................###.............................................|...................................|.................................................................................
........................................................................................|...................................|.................................................................................
........................................................................................|.......................#||||||||||||||||||||||||.....................................................................
.............................................................#..........................|.......................#~~~~~~~~~~~~~~~~~~~~~~#|.....................................................................
.........................................................#...#..........................|.......................#~~~~~~~~~~~~~~~~~~~~~~#|.....................................................................
.........................................................#...#..............||||||||||||||||||#.................#~~~~~~~~~~~~~~~~~~~~~~#|.....................................................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~#~~#~~~~~#|.....................................................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~#~~#~~~~~#|.....................................................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~#~~#~~~~~#|.........................#...........................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~####~~~~~#|...........#.............#...........................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~~~~~~~~~~#|...........#.............#...........................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~~~~~~~~~~#|...........#.............#...........................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~~~~~~~~~~#|...........#.............#...........................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~~~~~~~~~~#|...........#.............#...........................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~~~~~~~~~~#|...........#.............#...........................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.................########################|...........#.............#...........................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.........................................|...........#.............#...........................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.........................................|...........#.............#...........................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.........................................|...........#.............#...........................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.........................................|...........#.............#...........................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.........................................|...........#.............#...........................................
.........................................................#...#..............|#~~~~~~~~~~~~~~~~#.........................................|...........#.............#...........................................
.........................................................#...#..............|##################.........................................|...........#.............#...........................................
.........................................................#####..............|...........................................................|...........#.............#...........................................
............................................................................|.................................................#..#......|...........###############...........................................
............................................................................|.................................................#..#|||||||||...................................................................
............................................................................|.................................................#..#~~~~~~~#|...................................................................
............................................................................|...................................#....#........#..#~~~~~~~#|...................................................................
